Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
49873081,Parasite: A Graphic Novel in Storyboards,Bong Joon-ho,"Joon-ho, Bong",,"=""1538753251""","=""9781538753255""",5,4.59,Grand Central Publishing,Hardcover,304,2020,2020,,2020/12/13,,,read,,,,1,,,0,,,,,
2175,Madame Bovary,Gustave Flaubert,"Flaubert, Gustave","Mark Overstall, Malcolm Bowie, Margaret Mauldon","=""0192840398""","=""9780192840394""",4,3.69,Oxford University Press,Paperback,329,2004,1856,2020/09/09,2020/07/19,,,read,,,,1,,,0,,,,,
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, James Noel Smith","=""0062315005""","=""9780062315007""",3,3.90,HarperOne,Paperback,182,2014,1988,,2020/12/09,,,read,,,,1,,,0,,,,,
195697,The Art of Piano Playing,Heinrich Neuhaus,"Neuhaus, Heinrich",,"=""1871082455""","=""9781871082456""",0,4.44,Kahn & Averill,Paperback,240,2016,1958,2020/07/19,2020/07/06,,,read,,,,1,,,0,,,,,
6675326,Priset på vatten i Finistère,Bodil Malmsten,"Malmsten, Bodil",,"=""9100100471""","=""9789100100476""",4,3.79,Albert Bonniers Förlag,Paperback,239,2003,2001,,2020/07/19,,,read,,,,1,,,0,,,,,
34439700,Det är fortfarande ingen ordning på mina papper,Bodil Malmsten,"Malmsten, Bodil",,"=""""","=""9789174295412""",4,3.76,Bonnier Pocket,Mass Market Paperback,205,2016,2003,,2020/07/19,,,read,,,,1,,,0,,,,,
17248798,The Power of Habit: Why We Do What We Do and How to Change,Charles Duhigg,"Duhigg, Charles",,"=""1847946240""","=""9781847946249""",4,4.12,Random House Books,Paperback,371,2013,2012,,2020/07/03,,,read,Bok med trevliga anekdoter och bra struktur. Rolig och pop-kultur/vetenskaplig,,,1,,,0,,,,,
13502330,Vredens druvor,John Steinbeck,"Steinbeck, John",Thorsten Jonsson,"=""9174290894""","=""9789174290899""",5,3.99,Bonnier Pocket,Paperback,756,2010,1939,,2020/07/03,,,read,Tänkvärd och en bok som jag funderade mycket över när jag inte läste,,,1,,,0,,,,,
11990,The Rebel,Albert Camus,"Camus, Albert","Anthony Bower, Herbert Read","=""0679733841""","=""9780679733843""",4,4.14,Vintage,Paperback,320,1992,1951,,2018/11/03,,,read,,,,1,,,0,,,,,
14706,"Faust, First Part",Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Peter Salm,"=""0553213482""","=""9780553213485""",0,3.89,Bantam Classics,Paperback,327,1988,1808,2020/04/10,2018/12/28,,,read,,,,1,,,0,,,,,
49337713,"De äter ur din hand, baby",Elis Monteverde Burrau,"Burrau, Elis Monteverde",,"=""""","=""9789100180386""",2,2.97,Albert Bonniers Förlag,Hardcover,120,2020,,,2020/04/10,,,read,"Spretig, stundtals bra",,,1,,,0,,,,,
38612157,Till frågan om lagarna och andra texter ur kvarlåtenskapen (1920-24),Franz Kafka,"Kafka, Franz","Hans Sandberg, Erik Ågren","=""9177421531""","=""9789177421535""",4,4.03,Bakhåll,Hardcover,240,2000,1925,,2018/11/08,,,read,,,,1,,,0,,,,,
1132805,En komikers uppväxt,Jonas Gardell,"Gardell, Jonas",,"=""9119514913""","=""9789119514912""",4,3.59,Norstedts Pocket,Paperback,247,1996,1992,,2020/01/23,,,read,,,,1,,,0,,,,,
18775335,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest","Patrick Hemingway, Seán Hemingway","=""1476764522""","=""9781476764528""",4,3.81,Scribner,Paperback,330,2014,1929,2020/01/23,2019/09/16,,,read,,,,1,,,0,,,,,
39947376,The Myth of Sisyphus,Albert Camus,"Camus, Albert",Justin O'Brien,"=""0525564454""","=""9780525564454""",3,4.17,Vintage,Paperback,160,2018,1942,,2019/09/16,,,read,,,,1,,,0,,,,,
293118,Toddler-Hunting & Other Stories,Taeko Kōno,"Kōno, Taeko","Lucy North, Lucy Lower","=""0811213919""","=""9780811213912""",5,3.92,New Directions,Paperback,272,1998,1996,2019/09/02,2019/07/13,,,read,,,,2,,,0,,,,,
26195198,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""1501121960""","=""9781501121968""",4,3.81,Scribner,Paperback,320,2016,1926,,2019/09/16,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",5,3.79,Scribner,Hardcover,96,1996,1952,,2019/09/02,,,read,,,,1,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",5,4.38,Scribner,Hardcover,368,2017,2017,,2019/09/02,,,read,,,,1,,,0,,,,,
41807452,The Unhappiness of Being a Single Man: Essential Stories,Franz Kafka,"Kafka, Franz",Alexander Starritt,"=""1782274391""","=""9781782274391""",5,3.85,Pushkin Press,Paperback,192,2018,,,2019/09/02,,,read,,,,1,,,0,,,,,
44028116,Brunnsgästen,Hermann Hesse,"Hesse, Hermann",,"=""""","=""9789177425069""",4,3.73,Bakhåll,Hardcover,121,2019,1924,,2019/07/30,,,read,,,,1,,,0,,,,,
39903183,Pappaklausulen,Jonas Hassen Khemiri,"Khemiri, Jonas Hassen",,"=""""","=""9789100176303""",3,3.86,Albert Bonniers Förlag,Hardcover,367,2018,2018,,2019/07/26,,,read,,,,1,,,0,,,,,
43170363,Krokodilen,Fyodor Dostoevsky,"Dostoevsky, Fyodor",,"=""""","=""9789177425052""",4,3.82,Bakhåll,Hardcover,192,2018,,,2019/07/26,,,read,,,,1,,,0,,,,,
44028138,Mörkrets hjärta,Joseph Conrad,"Conrad, Joseph",,"=""""","=""9789177425076""",4,3.43,Bakhåll,Hardcover,141,2019,1899,,2019/07/26,,,read,,,,1,,,0,,,,,
163977,Tortilla Flat,John Steinbeck,"Steinbeck, John",,"=""0582461502""","=""9780582461505""",4,3.83,Longman Schools Division (a Pearson Education Company),Hardcover,256,2001,1935,,2019/07/15,,,read,,,,1,,,0,,,,,
30316638,흰,Han Kang,"Kang, Han",한강,"=""8954640710""","=""9788954640718""",4,3.84,난다,Paperback,132,2016,2016,,2019/06/25,,,read,,,,1,,,0,,,,,
153747,"Moby-Dick or, the Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk, Rockwell Kent","=""0142437247""","=""9780142437247""",3,3.52,Penguin Classics ,Paperback,654,2003,1851,,2018/11/03,,,read,,,,1,,,0,,,,,
35464783,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Monica Stolpe,"=""""","=""9789187193262""",4,3.84,Sjösala Förlag,Paperback,216,2017,1818,2019/05/19,2018/12/28,,,read,,,,1,,,0,,,,,
52263,SCUM Manifesto,Valerie Solanas,"Solanas, Valerie",Avital Ronell,"=""1859845533""","=""9781859845530""",4,3.68,Verso,Hardcover,96,2004,1967,,2019/07/15,,,read,,,,1,,,0,,,,,
10776,Green Hills of Africa,Ernest Hemingway,"Hemingway, Ernest",Edward Shenton,"=""0099460955""","=""9780099460954""",4,3.55,Vintage Classics,Paperback,200,2004,1935,,2019/07/13,,,read,,,,1,,,0,,,,,
40727416,The Penguin Book of Japanese Short Stories,Jay Rubin,"Rubin, Jay","Haruki Murakami, Jun'ichirō Tanizaki, Kafū Nagai, Natsume Sōseki, Ōgai Mori, Yukio Mishima, Yūko Tsushima, Taeko Kōno, Kenji Nakagami, Banana Yoshimoto, Minako Ohba, Fumiko Enchi, Abe Akira, Yōko Ogawa, Doppo Kunikida, Uno Kōji, Genji Keita, Minoru Betsuyaku, Mieko Kawakami, Shinichi Hoshi, Ryūnosuke Akutagawa, Sawanishi Yuten, Hyakken Uchida, Ota Yoko, Yuichi Seirai, Yasunari Kawabata, Akiyuki Nosaka, Tomoyuki Hoshino, Kazumi Saeki, Aoko Matsuda, Yūya Satō","=""024131190X""","=""9780241311905""",5,4.16,Penguin Classics,Paperback,518,2019,2018,2019/07/13,2019/06/25,,,read,,,,1,,,0,,,,,
45861014,Solen ser ingen skugga : en bok om Leonardo da Vinci,Peter Glas,"Glas, Peter",,"=""""","=""9789177425083""",4,4.27,Bakhåll,halvpappbd.,285,2019,,,2019/06/25,,,read,,,,1,,,0,,,,,
45010287,Metroland,Julian Barnes,"Barnes, Julian",Andreas Vesterlund,"=""917742509X""","=""9789177425090""",4,3.63,Bakhåll,Paperback,218,2019,1980,,2019/06/25,,,read,,,,1,,,0,,,,,
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah     Smith,"=""0553448188""","=""9780553448184""",3,3.60,Hogarth Press,Hardcover,188,2016,2007,,2019/06/25,,,read,,,,1,,,0,,,,,
18600528,Under det rosa täcket,Nina Björk,"Björk, Nina",,"=""""","=""9789174293647""",0,3.84,Bonnier Pocket,Paperback,330,2013,1996,,2019/06/25,,,read,,,,1,,,0,,,,,
30514,The Words,Jean-Paul Sartre,"Sartre, Jean-Paul",Bernard Frechtman,"=""0394747097""","=""9780394747095""",4,3.77,Vintage,Mass Market Paperback,256,1981,1964,,2019/01/24,,,read,,,,1,,,0,,,,,
4808763,The Last Question,Isaac Asimov,"Asimov, Isaac","Bob E. Flick, Jim Gallant","=""1884214495""","=""9781884214493""",4,4.56,Ziggurat Productions,Audio CD,9,2007,1956,,2019/01/24,,,read,,,,1,,,0,,,,,
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray","Alfredo Crespo, V. Churginaitė","=""0307347974""","=""9780307347978""",3,3.98,DeBolsillo,Mass Market Paperback,158,2004,1953,,2018/11/04,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",3,3.81,Back Bay Books,Paperback,277,2001,1951,,2018/11/03,,,read,,,,1,,,0,,,,,
33953507,Flugornas herre,William Golding,"Golding, William",,"=""""","=""9789100163518""",3,3.69,Albert Bonniers Förlag,Paperback,197,2016,1954,,2018/12/24,,,read,,,,1,,,0,,,,,
10780909,Doktor Glas,Hjalmar Söderberg,"Söderberg, Hjalmar",,"=""9100581526""","=""9789100581527""",4,3.77,Bonniers,Paperback,184,2002,1905,,2018/11/03,,,read,,,,1,,,0,,,,,
13497818,The Casual Vacancy,J.K. Rowling,"Rowling, J.K.",,"=""0316228532""","=""9780316228534""",1,3.30,"Little, Brown and Company",Hardcover,503,2012,2012,,2018/11/03,,,read,,,,1,,,0,,,,,
12857,The Gambler,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Constance Garnett, Fyodor Dostoevsky","=""""","=""""",4,3.90,Modern Library,Paperback,188,2003,1866,,2018/11/04,,,read,,,,1,,,0,,,,,
4075548,Kasimir Malevich: Black and White: Suprematist Composition (1915),Kazimir Malevich,"Malevich, Kazimir",Andrei B. Nakov,"=""3865212999""","=""9783865212993""",3,3.00,Gerhard Steidl Gmbh,Hardcover,127,2010,2006,,2018/11/03,,,read,,,,1,,,0,,,,,
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",نجف دریابندری,"=""""","=""""",3,4.14,Faber & Faber,Paperback,258,2005,1989,,2018/11/03,,,read,,,,1,,,0,,,,,
228331,Getting Past No: Negotiating in Difficult Situations,William Ury,"Ury, William",,"=""0553371312""","=""9780553371314""",2,3.96,Bantam,Paperback,208,1993,1991,,2018/11/04,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George","Boris Grabnar, Celâl Üster, Κυριάκος Ντελόπουλος, Τζωρτζ Όργουελ, Celâl Üstüner, Peter Škerl","=""0452284244""","=""9780452284241""",4,3.97,NAL,Paperback,122,2003,1945,,2018/11/03,,,read,,,,1,,,0,,,,,
9746,Mao: The Unknown Story,Jung Chang,"Chang, Jung",Jon Halliday,"=""0679746323""","=""9780679746324""",2,3.78,Anchor Books,Paperback,801,2006,2002,,2018/11/03,,,read,,,,1,,,0,,,,,
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",2,3.84,Vintage Books ,Paperback,288,2010,2005,,2018/11/03,,,read,,,,1,,,0,,,,,
31818,The Philosophy of Andy Warhol (From A to B and Back Again),Andy Warhol,"Warhol, Andy",,"=""0156717204""","=""9780156717205""",3,3.80,Mariner Books,Paperback,272,1977,1975,,2018/11/04,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",2,4.50,Scholastic Inc.,Paperback,870,2004,2003,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",3,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.57,Scholastic,Paperback,734,2002,2000,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.57,Scholastic Inc.,Paperback,652,2006,2005,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",3,4.48,Scholastic Inc,Hardcover,309,2003,1997,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
12749,Swann's Way,Marcel Proust,"Proust, Marcel",Lydia Davis,"=""0142437964""","=""9780142437964""",5,4.13,Penguin Classics,Paperback,444,2004,1913,2018/12/04,2018/11/03,,,read,,,,2,,,0,,,,,
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,"=""0140282580""","=""9780140282580""",5,4.13,Penguin,Paperback,256,1999,1927,,2018/11/03,,,read,,,,1,,,0,,,,,
111450,Quidditch Through the Ages (Hogwarts Library),J.K. Rowling,"Rowling, J.K.",Andrew Lincoln,"=""0439321611""","=""9780439321617""",1,3.82,Scholastic,Hardcover,105,2001,2001,,2018/11/03,,,read,,,,1,,,0,,,,,
41899,Fantastic Beasts and Where to Find Them (Hogwarts Library),Newt Scamander,"Scamander, Newt",J.K. Rowling,"=""0439321603""","=""9780439321600""",2,3.97,Arthur A. Levine Books,Hardcover,128,2001,2001,,2018/11/03,,,read,,,,1,,,0,,,,,
3950967,The Tales of Beedle the Bard (Hogwarts Library),J.K. Rowling,"Rowling, J.K.",Lý Lan,"=""0747599874""","=""9780747599876""",2,4.05,Bloomsbury,Hardcover,109,2008,2008,,2018/11/03,,,read,,,,1,,,0,,,,,
25664369,Snön på Kilimanjaro,Ernest Hemingway,"Hemingway, Ernest",,"=""9789177424""","=""""",5,3.85,Bakhåll,Hardcover,272,2015,1961,,2018/11/08,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",2,3.89,Anchor,Paperback,489,2006,2003,,2018/11/04,,,read,,,,1,,,0,,,,,
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""""","=""""",2,4.00,W. W. Norton & Company,Paperback,192,1986,1962,,2018/11/03,,,read,,,,1,,,0,,,,,
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",2,3.91,Penguin Classics,Paperback,226,1993,1924,,2018/11/03,,,read,,,,1,,,0,,,,,
27537,Working with Emotional Intelligence,Daniel Goleman,"Goleman, Daniel",,"=""0553378589""","=""9780553378580""",2,3.82,Bantam,Paperback,400,2000,1998,,2018/11/04,,,read,,,,1,,,0,,,,,
41445909,The Undefeated,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""9789177424970""",5,3.24,Bakhåll,Hardcover,192,2018,1927,,2018/11/08,,,read,,,,1,,,0,,,,,
24791489,Under byggandet av den kinesiska muren och andra texter ur kvarlåtenskapen (1916-19),Franz Kafka,"Kafka, Franz","Hans Blomqvist, Erik Ågren","=""9177421523""","=""9789177421528""",3,3.69,Bakhåll,Hardcover,190,2001,1931,,2018/11/08,,,read,,,,1,,,0,,,,,
24962667,Beskrivning av en kamp och andra texter ur kvarlåtenskapen,Franz Kafka,"Kafka, Franz",,"=""""","=""9789177421511""",4,3.69,Bakhåll,Hardcover,206,2000,1934,,2018/11/08,,,read,,,,1,,,0,,,,,
9646649,I straffkolonin och andra noveller,Franz Kafka,"Kafka, Franz",,"=""""","=""9789177422846""",4,3.96,Bakhåll,Hardcover,80,2008,1919,,2018/11/08,,,read,,,,1,,,0,,,,,
22537015,Brevet till fadern,Franz Kafka,"Kafka, Franz",,"=""""","=""9789177423256""",4,3.93,Bakhåll,Hardcover,93,2010,1919,,2018/11/08,,,read,,,,1,,,0,,,,,
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",4,3.87,Penguin Books,Paperback,608,2003,1838,,2018/11/08,,,read,,,,1,,,0,,,,,
28867352,Industriell ekonomi: grundläggande ekonomisk analys,Björn Lantz,"Lantz, Björn","Anders Isaksson, Hans Löfsten","=""""","=""9789144097145""",1,2.00,Studentlitteratur,Paperback,376,2014,2014,,2018/11/08,,,read,,,,1,,,0,,,,,
21086183,Calculus: a Complete Course,Robert A. Adams,"Adams, Robert A.",,"=""0321781074""","=""9780321781079""",5,3.91,Prentice Hall Canada,Hardcover,,2013,1990,,2018/11/08,,,read,,,,1,,,0,,,,,
25689742,Mathematics handbook for science and engineering,Lennart Råde,"Råde, Lennart",Bertil Westergren,"=""""","=""9789144031095""",5,4.07,Studentlitteratur,Hardcover,562,2004,1995,,2018/11/08,,,read,,,,1,,,0,,,,,
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis","Vladimir Nabokov, Dan Chaon, Martha","=""0451528956""","=""9780451528957""",4,3.83,Signet Classic,Paperback,139,2003,1886,,2018/11/07,,,read,,,,1,,,0,,,,,
49455,Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""067973452X""","=""9780679734529""",4,4.17,Vintage Classics,Paperback,136,1994,1864,,2018/11/03,favorites,favorites (#11),read,,,,1,,,0,,,,,
17689,Franz Kafka's The Castle (Dramatization),David Fishelson,"Fishelson, David","Aaron Leichter, Max Brod, Franz Kafka","=""082221900X""","=""9780822219002""",5,4.10,Dramatist's Play Service,Paperback,59,2003,2003,,2018/11/03,favorites,favorites (#10),read,,,,1,,,0,,,,,
298275,Nausea,Jean-Paul Sartre,"Sartre, Jean-Paul","Hayden Carruth, Lloyd Alexander","=""0811201880""","=""9780811201889""",5,3.93,New Directions,Hardcover,178,1969,1938,,2018/11/03,favorites,favorites (#9),read,,,,1,,,0,,,,,
11989,The Plague,Albert Camus,"Camus, Albert","Stuart Gilbert, Ersílio Cardoso, Альбер Камю, Valery Rumjanek, Susana Cordero Espinosa","=""""","=""""",5,4.02,Vintage International,Paperback,308,1991,1947,,2018/11/03,favorites,favorites (#8),read,,,,1,,,0,,,,,
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",5,4.33,Doubleday,Hardcover,720,2015,2015,,2018/11/03,favorites,favorites (#7),read,,,,1,,,0,,,,,
22911,Amerika,Franz Kafka,"Kafka, Franz","Willa Muir, Edwin Muir, Klaus Mann, E.L. Doctorow","=""0805210644""","=""9780805210644""",5,3.75,Schocken,Paperback,336,1996,1927,,2018/11/03,favorites,favorites (#6),read,,,,1,,,0,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",5,4.14,Vintage International,Paperback,467,2006,2002,,2018/11/03,favorites,favorites (#5),read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2018/11/03,favorites,favorites (#4),read,,,,1,,,0,,,,,
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",5,3.96,Vintage,Paperback,255,2001,1925,,2018/11/03,favorites,favorites (#2),read,,,,1,,,0,,,,,
12996,Othello,William Shakespeare,"Shakespeare, William",,"=""0743477553""","=""9780743477550""",4,3.90,Simon  Schuster,Paperback,314,2004,1603,,2018/11/04,,,read,,,,1,,,0,,,,,
2865,Girl with a Pearl Earring,Tracy Chevalier,"Chevalier, Tracy",,"=""0452287022""","=""9780452287020""",3,3.91,Plume/Penguin,Paperback,233,2005,1999,,2018/11/04,,,read,,,,1,,,0,,,,,
31177773,Glöm mig,Alex Schulman,"Schulman, Alex",,"=""""","=""9789188171887""",3,3.90,Bookmark Förlag,Hardcover,255,2016,2016,,2018/11/04,,,read,,,,1,,,0,,,,,
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",4,4.22,Harper,Kindle Edition,450,2017,2015,,2018/11/04,,,read,,,,1,,,0,,,,,
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",2,4.20,Crown Publishing Group (NY),Paperback,544,2004,2003,,2018/11/04,,,read,,,,1,,,0,,,,,
15996910,Helvetet inifrån: Femton år i Sveriges största brottsorganisation,Lasse Wierup,"Wierup, Lasse",Daniel Olsson,"=""""","=""9789186933005""",1,3.04,Reporto Förlag,Hardcover,312,2012,2012,,2018/11/04,,,read,,,,1,,,0,,,,,
34840338,Tid: livet är inte kronologiskt,Alex Schulman,"Schulman, Alex",,"=""""","=""9789188171511""",2,3.23,Bookmark Förlag,Paperback,316,2016,2015,,2018/11/04,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",3,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2010/01/01,2018/11/03,,,read,,,,1,,,0,,,,,
11797365,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,Blaine Harden,"Harden, Blaine",,"=""0670023329""","=""9780670023325""",4,3.98,Viking,Hardcover,205,2012,2012,,2018/11/03,,,read,,,,1,,,0,,,,,
1694529,När man skjuter arbetare...,Kerstin Thorvall,"Thorvall, Kerstin",,"=""9100560057""","=""9789100560058""",2,4.06,Bonnier Pocket,Paperback,309,1995,1993,,2018/11/03,,,read,,,,1,,,0,,,,,
65714,Kallocain,Karin Boye,"Boye, Karin","Gustaf Lannestock, Richard B. Vowles","=""0299038947""","=""9780299038946""",4,3.75,University of Wisconsin Press,Paperback,193,2002,1940,,2018/11/03,,,read,,,,1,,,0,,,,,
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""1594205078""","=""9781594205071""",5,4.43,Penguin Press,Hardcover,790,2017,2017,,2018/11/03,,,read,,,,1,,,0,,,,,
23125266,I Let You Go,Clare Mackintosh,"Mackintosh, Clare",,"=""0751554154""","=""9780751554151""",2,4.05,Sphere,Paperback,371,2014,2014,,2018/11/03,,,read,,,,1,,,0,,,,,
31685789,Room,Emma Donoghue,"Donoghue, Emma",,"=""""","=""""",2,4.07,"Little, Brown and Company",Kindle Edition,321,2010,2010,,2018/11/03,,,read,,,,1,,,0,,,,,
33652490,Men Without Women,Haruki Murakami,"Murakami, Haruki","Phillip Gabriel, Ted Goossen","=""""","=""""",5,3.77,Bond Street Books,Kindle Edition,240,2017,2014,,2018/11/03,,,read,,,,1,,,0,,,,,
10357575,1Q84 (1Q84 #1-3),Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",4,3.93,Knopf,Hardcover,925,2011,2009,,2018/11/03,,,read,,,,1,,,0,,,,,
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",4,4.03,Vintage Books,Paperback,296,2000,1987,,2018/11/03,,,read,,,,1,,,0,,,,,
36336078,"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,"Aciman, André",,"=""1786495252""","=""9781786495259""",4,4.15,Atlantic Books,Paperback,248,2017,2007,,2018/11/03,,,read,,,,1,,,0,,,,,
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett","=""0679642420""","=""9780679642428""",4,4.20,Modern Library,Paperback,667,2003,1869,,2018/11/03,,,read,,,,1,,,0,,,,,
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""""","=""""",3,4.34,"Farrar, Straus and Giroux",Paperback,796,2002,1879,,2018/11/03,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz","Willa Muir, Stanley Corngold, Edwin Muir","=""""","=""""",5,3.84,Bantam Classics,Paperback,201,1972,1915,,2018/11/03,,,read,,,,1,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2018/11/03,,,read,,,,1,,,0,,,,,
